Reading timing models for corner nom_tt_025C_1v80…
Reading timing library for the 'nom_tt_025C_1v80' corner at '/home/kelvin/.ciel/ciel/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
Reading timing models for corner nom_ff_n40C_1v95…
Reading timing library for the 'nom_ff_n40C_1v95' corner at '/home/kelvin/.ciel/ciel/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
Reading timing models for corner nom_ss_100C_1v60…
Reading timing library for the 'nom_ss_100C_1v60' corner at '/home/kelvin/.ciel/ciel/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
Reading OpenROAD database at '/home/kelvin/FABulous_fork.worktrees/gds-flow/demo/Tile/LUT4AB/macro/runs/RUN_2025-09-18_23-54-43/31-openroad-detailedplacement/LUT4AB.odb'…
Reading design constraints file at '/nix/store/381vlqh72qv21j2s2ssfql1j0vg3f44v-FABulous-env/lib/python3.12/site-packages/librelane/scripts/base.sdc'…
[WARNING STA-0366] port '__VIRTUAL_CLK__' not found.
[INFO] Using clock __VIRTUAL_CLK__…
[INFO] Setting output delay to: 2
[INFO] Setting input delay to: 2
[WARNING STA-0366] port '__VIRTUAL_CLK__' not found.
[INFO] Setting load to: 0.033442
[INFO] Setting clock uncertainty to: 0.25
[INFO] Setting clock transition to: 0.1499999999999999944488848768742172978818416595458984375
[WARNING STA-0419] transition time can not be specified for virtual clocks.
[INFO] Setting timing derate to: 5%
[WARNING STA-0450] virtual clock __VIRTUAL_CLK__ can not be propagated.
[WARNING STA-0450] virtual clock __VIRTUAL_CLK__ can not be propagated.
[INFO] Setting RC values…
[INFO RSZ-0094] Found 77 endpoints with setup violations.
[INFO RSZ-0099] Repairing 77 out of 77 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
      550 |       1 |     348 |       41 |     10 |    20 |  -72.980 |    -4117.1 |     77 | E6BEG[11]
      560 |       1 |     356 |       45 |     10 |    20 |  -72.455 |    -4098.7 |     77 | E6BEG[11]
      570 |       2 |     364 |       47 |     10 |    20 |  -72.043 |    -4081.1 |     77 | E6BEG[11]
      580 |       2 |     373 |       49 |     10 |    20 |  -71.639 |    -4062.0 |     77 | E6BEG[11]
      590 |       2 |     380 |       51 |     10 |    22 |  -71.480 |    -4052.9 |     77 | E6BEG[11]
      600 |       2 |     387 |       57 |     10 |    22 |  -71.184 |    -4043.7 |     77 | E6BEG[11]
      600 |       2 |     385 |       56 |     10 |    22 |  -71.163 |    -4043.0 |     77 | E6BEG[11]
      610 |       2 |     394 |       56 |     10 |    22 |  -71.163 |    -4041.8 |     77 | E6BEG[11]
      618 |       2 |     399 |       57 |     10 |    22 |  -71.163 |    -4041.5 |     77 | E6BEG[11]
      620 |       2 |     400 |       57 |     10 |    22 |  -71.163 |    -4041.5 |     77 | E6BEG[11]
      630 |       3 |     408 |       57 |     10 |    23 |  -71.113 |    -4040.6 |     77 | E6BEG[11]
      635 |       3 |     410 |       59 |     10 |    23 |  -70.989 |    -4039.4 |     77 | E6BEG[11]
      640 |       3 |     414 |       59 |     10 |    23 |  -70.990 |    -4039.4 |     77 | E6BEG[11]
      642 |       3 |     414 |       59 |     10 |    23 |  -70.989 |    -4039.4 |     77 | E6BEG[11]
      650 |       3 |     421 |       59 |     10 |    23 |  -70.989 |    -4039.2 |     77 | E6BEG[11]
      658 |       3 |     425 |       61 |     10 |    23 |  -70.989 |    -4039.2 |     77 | E6BEG[11]
      660 |       3 |     426 |       61 |     10 |    23 |  -70.989 |    -4039.2 |     77 | E6BEG[11]
      666 |       3 |     429 |       61 |     10 |    23 |  -70.989 |    -4039.2 |     77 | E6BEG[11]
      670 |       3 |     432 |       61 |     10 |    23 |  -70.989 |    -4039.1 |     77 | E6BEG[11]
      675 |       3 |     436 |       61 |     10 |    23 |  -70.989 |    -4039.1 |     77 | E6BEG[11]
      680 |       3 |     439 |       61 |     10 |    24 |  -70.985 |    -4038.9 |     77 | Co
      690 |       4 |     446 |       65 |     10 |    24 |  -70.986 |    -4040.4 |     77 | Co
      691 |       4 |     446 |       65 |     10 |    24 |  -70.981 |    -4041.6 |     77 | Co
      700 |       5 |     453 |       65 |     10 |    24 |  -70.981 |    -4041.0 |     77 | Co
      704 |       5 |     453 |       66 |     10 |    24 |  -70.981 |    -4041.0 |     77 | Co
      710 |       5 |     458 |       66 |     10 |    24 |  -70.981 |    -4040.5 |     77 | Co
      717 |       6 |     460 |       67 |     10 |    24 |  -70.981 |    -4040.3 |     77 | Co
      720 |       6 |     462 |       67 |     10 |    24 |  -70.981 |    -4040.3 |     77 | Co
      730 |       6 |     472 |       67 |     10 |    24 |  -71.001 |    -4039.0 |     77 | Co
      732 |       6 |     471 |       68 |     10 |    24 |  -70.981 |    -4039.8 |     77 | Co
      740 |       7 |     477 |       68 |     10 |    24 |  -70.981 |    -4039.4 |     77 | Co
      744 |       7 |     477 |       69 |     10 |    24 |  -70.981 |    -4039.4 |     77 | Co
      750 |       7 |     481 |       69 |     10 |    25 |  -70.981 |    -4039.3 |     77 | Co
      754 |       7 |     483 |       69 |     10 |    25 |  -70.981 |    -4039.5 |     77 | Co
      760 |       8 |     487 |       69 |     10 |    25 |  -70.981 |    -4039.3 |     77 | Co
      762 |       8 |     488 |       69 |     10 |    25 |  -70.981 |    -4038.2 |     77 | Co
      770 |       9 |     493 |       69 |     10 |    26 |  -70.982 |    -4037.9 |     77 | Co
      773 |       8 |     491 |       69 |     10 |    25 |  -70.981 |    -4038.2 |     77 | Co
      780 |       9 |     496 |       69 |     10 |    25 |  -70.981 |    -4037.6 |     77 | Co
      784 |       9 |     498 |       69 |     10 |    25 |  -70.981 |    -4037.5 |     77 | Co
      790 |       9 |     503 |       69 |     10 |    25 |  -70.981 |    -4037.2 |     77 | Co
      797 |       9 |     505 |       69 |     10 |    25 |  -70.981 |    -4037.1 |     77 | Co
      800 |       9 |     507 |       69 |     10 |    25 |  -70.981 |    -4037.1 |     77 | Co
      808 |       9 |     515 |       69 |     10 |    25 |  -70.981 |    -4036.7 |     77 | Co
      810 |       9 |     516 |       69 |     10 |    25 |  -70.981 |    -4036.7 |     77 | Co
      820 |       9 |     526 |       69 |     10 |    25 |  -70.984 |    -4036.3 |     77 | Co
      822 |       9 |     523 |       69 |     10 |    25 |  -70.981 |    -4036.7 |     77 | Co
      830 |       9 |     528 |       69 |     10 |    27 |  -70.981 |    -4036.5 |     77 | Co
      833 |       9 |     529 |       69 |     10 |    27 |  -70.981 |    -4036.5 |     77 | Co
      840 |       9 |     535 |       69 |     10 |    27 |  -70.981 |    -4036.3 |     77 | Co
      841 |       9 |     536 |       69 |     10 |    27 |  -70.981 |    -4036.3 |     77 | Co
      848 |       9 |     540 |       69 |     10 |    27 |  -70.981 |    -4036.2 |     77 | Co
      850 |       9 |     541 |       69 |     10 |    27 |  -70.981 |    -4036.2 |     77 | Co
      856 |       9 |     544 |       69 |     10 |    27 |  -70.981 |    -4036.1 |     77 | Co
      860 |       9 |     546 |       71 |     10 |    27 |  -70.981 |    -4034.9 |     77 | Co
      870 |      10 |     554 |       73 |     10 |    27 |  -70.981 |    -4034.7 |     77 | Co
      872 |      10 |     556 |       73 |     10 |    27 |  -70.981 |    -4034.7 |     77 | Co
      880 |      11 |     562 |       73 |     10 |    27 |  -70.981 |    -4033.9 |     77 | Co
      883 |      11 |     564 |       73 |     10 |    27 |  -70.981 |    -4033.3 |     77 | Co
      890 |      12 |     569 |       73 |     10 |    27 |  -70.983 |    -4033.2 |     77 | Co
      891 |      11 |     567 |       73 |     10 |    27 |  -70.981 |    -4033.3 |     77 | Co
      900 |      12 |     573 |       75 |     10 |    27 |  -70.981 |    -4033.3 |     77 | Co
      901 |      12 |     571 |       74 |     10 |    27 |  -70.981 |    -4033.1 |     77 | Co
      908 |      13 |     574 |       74 |     10 |    27 |  -70.981 |    -4032.9 |     77 | Co
      910 |      13 |     575 |       74 |     10 |    27 |  -70.981 |    -4032.9 |     77 | Co
      915 |      14 |     577 |       74 |     10 |    27 |  -70.981 |    -4032.7 |     77 | Co
      920 |      14 |     581 |       74 |     10 |    27 |  -70.981 |    -4032.6 |     77 | Co
      927 |      15 |     585 |       74 |     10 |    29 |  -70.981 |    -4032.3 |     77 | Co
      930 |      15 |     587 |       74 |     10 |    29 |  -70.981 |    -4032.3 |     77 | Co
      940 |      16 |     593 |       78 |     10 |    30 |  -70.981 |    -4033.4 |     77 | Co
      944 |      16 |     596 |       78 |     10 |    31 |  -70.981 |    -4033.2 |     77 | Co
      950 |      17 |     600 |       78 |     10 |    31 |  -70.981 |    -4033.0 |     77 | Co
      956 |      17 |     604 |       78 |     10 |    33 |  -70.981 |    -4032.9 |     77 | Co
      960 |      17 |     607 |       78 |     10 |    33 |  -70.981 |    -4032.8 |     77 | Co
      966 |      17 |     612 |       78 |     10 |    33 |  -70.981 |    -4032.6 |     77 | Co
      970 |      17 |     615 |       78 |     10 |    33 |  -70.981 |    -4032.5 |     77 | Co
      972 |      18 |     615 |       78 |     10 |    33 |  -70.981 |    -4032.4 |     77 | Co
      980 |      18 |     622 |       78 |     10 |    33 |  -70.997 |    -4032.7 |     77 | Co
      987 |      18 |     620 |       78 |     10 |    33 |  -70.981 |    -4032.4 |     77 | Co
      990 |      18 |     621 |       80 |     10 |    33 |  -70.983 |    -4032.2 |     77 | Co
     1000 |      19 |     628 |       80 |     10 |    35 |  -70.983 |    -4032.0 |     77 | Co
     1000 |      18 |     623 |       79 |     10 |    33 |  -70.981 |    -4032.4 |     77 | Co
     1008 |      18 |     629 |       79 |     10 |    33 |  -70.981 |    -4032.3 |     77 | Co
     1010 |      18 |     630 |       79 |     10 |    33 |  -70.981 |    -4032.3 |     77 | Co
     1015 |      18 |     633 |       79 |     10 |    33 |  -70.981 |    -4032.2 |     77 | Co
     1020 |      18 |     637 |       79 |     10 |    33 |  -70.981 |    -4032.2 |     77 | Co
     1023 |      18 |     639 |       79 |     10 |    33 |  -70.981 |    -4032.2 |     77 | Co
     1029 |      18 |     642 |       79 |     10 |    33 |  -70.981 |    -4032.1 |     77 | Co
     1030 |      18 |     642 |       79 |     10 |    33 |  -70.981 |    -4032.1 |     77 | Co
     1040 |      18 |     651 |       82 |     10 |    33 |  -70.981 |    -4031.7 |     77 | Co
     1047 |      19 |     657 |       82 |     10 |    33 |  -70.981 |    -4031.4 |     77 | Co
     1050 |      19 |     659 |       82 |     10 |    33 |  -70.981 |    -4031.4 |     77 | Co
     1054 |      19 |     661 |       82 |     10 |    33 |  -70.981 |    -4031.3 |     77 | Co
     1060 |      19 |     666 |       82 |     10 |    33 |  -70.981 |    -4031.2 |     77 | Co
     1061 |      19 |     667 |       82 |     10 |    33 |  -70.981 |    -4031.2 |     77 | Co
     1070 |      19 |     674 |       82 |     11 |    33 |  -71.012 |    -4032.5 |     77 | Co
     1074 |      19 |     673 |       82 |     10 |    33 |  -70.981 |    -4031.2 |     77 | Co
     1080 |      19 |     678 |       82 |     10 |    33 |  -70.981 |    -4031.1 |     77 | Co
     1085 |      19 |     680 |       83 |     10 |    33 |  -70.981 |    -4031.1 |     77 | Co
     1090 |      19 |     684 |       83 |     10 |    33 |  -70.981 |    -4031.0 |     77 | Co
     1094 |      19 |     686 |       83 |     10 |    33 |  -70.981 |    -4030.9 |     77 | Co
     1100 |      20 |     690 |       83 |     10 |    33 |  -70.981 |    -4030.7 |     77 | Co
     1100 |      20 |     689 |       83 |     10 |    33 |  -70.981 |    -4030.7 |     77 | Co
     1108 |      20 |     693 |       83 |     10 |    33 |  -70.981 |    -4030.6 |     77 | Co
     1110 |      20 |     694 |       83 |     10 |    33 |  -70.981 |    -4030.6 |     77 | Co
     1119 |      21 |     701 |       83 |     10 |    34 |  -70.981 |    -4030.1 |     77 | Co
     1120 |      21 |     701 |       83 |     10 |    34 |  -70.981 |    -4030.1 |     77 | Co
     1127 |      21 |     706 |       83 |     10 |    34 |  -70.981 |    -4030.1 |     77 | Co
     1130 |      21 |     708 |       83 |     10 |    34 |  -70.981 |    -4030.0 |     77 | Co
     1140 |      21 |     717 |       83 |     11 |    34 |  -71.007 |    -4031.4 |     77 | Co
     1144 |      21 |     717 |       83 |     10 |    34 |  -70.981 |    -4030.0 |     77 | Co
     1150 |      21 |     721 |       83 |     11 |    34 |  -70.999 |    -4032.3 |     77 | Co
     1160 |      22 |     730 |       83 |     11 |    34 |  -71.013 |    -4031.5 |     77 | Co
     1160 |      21 |     727 |       83 |     10 |    34 |  -70.981 |    -4029.9 |     77 | Co
     1170 |      21 |     735 |       83 |     11 |    34 |  -71.002 |    -4030.8 |     77 | Co
     1175 |      21 |     735 |       83 |     10 |    34 |  -70.981 |    -4029.7 |     77 | Co
     1180 |      22 |     738 |       83 |     10 |    34 |  -70.981 |    -4029.5 |     77 | Co
     1188 |      22 |     742 |       83 |     10 |    34 |  -70.981 |    -4029.5 |     77 | Co
     1190 |      22 |     743 |       83 |     10 |    34 |  -70.981 |    -4029.5 |     77 | Co
     1200 |      22 |     752 |       83 |     11 |    34 |  -71.014 |    -4030.7 |     77 | Co
     1200 |      22 |     752 |       83 |     11 |    34 |  -71.014 |    -4030.7 |     77 | Co
     1210 |      23 |     760 |       83 |     11 |    34 |  -71.014 |    -4029.9 |     77 | Co
     1216 |      23 |     766 |       83 |     11 |    34 |  -70.922 |    -4028.9 |     77 | W6BEG[11]
     1217 |      23 |     766 |       83 |     11 |    34 |  -70.922 |    -4028.9 |     76 | W6BEG[11]
     1220 |      23 |     768 |       83 |     11 |    34 |  -70.922 |    -4028.9 |     76 | W6BEG[11]
     1224 |      23 |     770 |       83 |     11 |    34 |  -70.922 |    -4028.9 |     76 | W6BEG[11]
     1230 |      23 |     775 |       83 |     11 |    34 |  -70.930 |    -4029.3 |     76 | W6BEG[11]
     1230 |      23 |     773 |       83 |     11 |    34 |  -70.922 |    -4028.8 |     76 | W6BEG[11]
     1240 |      24 |     781 |       83 |     11 |    34 |  -70.922 |    -4028.3 |     76 | W6BEG[11]
     1247 |      24 |     787 |       83 |     12 |    34 |  -70.921 |    -4028.3 |     76 | W6BEG[11]
     1250 |      24 |     789 |       83 |     12 |    34 |  -70.921 |    -4028.1 |     76 | W6BEG[11]
     1257 |      25 |     795 |       83 |     12 |    34 |  -70.921 |    -4027.7 |     76 | W6BEG[11]
     1260 |      25 |     797 |       83 |     12 |    34 |  -70.921 |    -4027.5 |     76 | W6BEG[11]
     1266 |      26 |     802 |       83 |     12 |    34 |  -70.921 |    -4027.1 |     76 | W6BEG[11]
     1270 |      26 |     805 |       83 |     12 |    34 |  -70.921 |    -4026.8 |     76 | W6BEG[11]
     1275 |      26 |     807 |       83 |     12 |    34 |  -70.921 |    -4026.8 |     76 | W6BEG[11]
     1280 |      27 |     810 |       83 |     12 |    34 |  -70.921 |    -4026.6 |     76 | W6BEG[11]
     1281 |      27 |     810 |       83 |     12 |    34 |  -70.921 |    -4026.6 |     76 | W6BEG[11]
     1290 |      27 |     818 |       83 |     12 |    34 |  -70.924 |    -4026.2 |     76 | W6BEG[11]
     1299 |      27 |     821 |       83 |     12 |    34 |  -70.921 |    -4026.6 |     76 | W6BEG[11]
     1300 |      27 |     821 |       83 |     12 |    34 |  -70.921 |    -4026.6 |     76 | W6BEG[11]
     1308 |      27 |     828 |       83 |     12 |    34 |  -70.907 |    -4025.5 |     76 | Co
     1310 |      27 |     829 |       83 |     12 |    34 |  -70.907 |    -4025.5 |     76 | Co
     1314 |      28 |     831 |       83 |     12 |    34 |  -70.907 |    -4025.3 |     76 | Co
     1320 |      28 |     836 |       83 |     12 |    34 |  -70.916 |    -4025.7 |     76 | Co
     1320 |      28 |     834 |       83 |     12 |    34 |  -70.907 |    -4025.2 |     76 | Co
     1330 |      29 |     842 |       83 |     12 |    34 |  -70.912 |    -4025.1 |     76 | Co
     1338 |      28 |     845 |       83 |     12 |    34 |  -70.907 |    -4025.1 |     76 | Co
     1340 |      28 |     846 |       83 |     12 |    34 |  -70.907 |    -4024.9 |     76 | Co
     1350 |      29 |     855 |       83 |     12 |    34 |  -70.934 |    -4025.4 |     76 | Co
     1350 |      28 |     853 |       83 |     12 |    34 |  -70.907 |    -4025.1 |     76 | Co
     1360 |      29 |     860 |       83 |     13 |    34 |  -70.907 |    -4025.0 |     76 | Co
     1366 |      29 |     866 |       83 |     13 |    34 |  -70.907 |    -4024.9 |     76 | Co
     1370 |      29 |     869 |       83 |     13 |    34 |  -70.907 |    -4024.8 |     76 | Co
     1374 |      29 |     872 |       83 |     13 |    34 |  -70.907 |    -4024.8 |     76 | Co
     1380 |      30 |     876 |       83 |     13 |    34 |  -70.909 |    -4024.7 |     76 | Co
     1390 |      30 |     885 |       83 |     14 |    34 |  -70.919 |    -4025.4 |     76 | Co
     1392 |      29 |     884 |       83 |     13 |    34 |  -70.907 |    -4024.8 |     76 | Co
    1393* |      29 |     884 |       83 |     13 |    34 |  -70.907 |    -4024.8 |    118 | Co
    1394* |      29 |     884 |       83 |     13 |    34 |  -70.907 |    -4024.8 |    118 | Co
    1395* |      29 |     884 |       83 |     13 |    34 |  -70.907 |    -4024.8 |    118 | Co
    1396* |      29 |     884 |       83 |     13 |    34 |  -70.907 |    -4024.8 |    118 | Co
    1397* |      29 |     884 |       83 |     13 |    34 |  -70.907 |    -4024.8 |    118 | Co
    1398* |      29 |     884 |       83 |     13 |    34 |  -70.907 |    -4024.8 |    118 | Co
    1400* |      29 |     885 |       83 |     13 |    34 |  -70.816 |    -4024.7 |    118 | W6BEG[11]
    1401* |      29 |     885 |       83 |     13 |    34 |  -70.816 |    -4024.7 |    118 | W6BEG[11]
    1402* |      29 |     885 |       83 |     13 |    34 |  -70.816 |    -4024.7 |    118 | W6BEG[11]
    1403* |      29 |     885 |       83 |     13 |    34 |  -70.816 |    -4024.7 |    118 | W6BEG[11]
    1404* |      29 |     885 |       83 |     13 |    34 |  -70.816 |    -4024.7 |    118 | W6BEG[11]
    1405* |      29 |     885 |       83 |     13 |    34 |  -70.816 |    -4024.7 |    118 | W6BEG[11]
    1406* |      29 |     885 |       83 |     13 |    34 |  -70.816 |    -4024.7 |    118 | W6BEG[11]
    1407* |      29 |     885 |       83 |     13 |    34 |  -70.816 |    -4024.7 |    118 | W6BEG[11]
    1408* |      29 |     885 |       83 |     13 |    34 |  -70.816 |    -4024.7 |    118 | W6BEG[11]
    1409* |      29 |     885 |       83 |     13 |    34 |  -70.816 |    -4024.7 |    118 | W6BEG[11]
    1410* |      29 |     885 |       83 |     13 |    34 |  -70.816 |    -4024.7 |    118 | W6BEG[11]
    1410* |      29 |     885 |       83 |     13 |    34 |  -70.816 |    -4024.7 |    118 | W6BEG[11]
    1411* |      29 |     885 |       83 |     13 |    34 |  -70.816 |    -4024.7 |    118 | W6BEG[11]
    1412* |      29 |     885 |       83 |     13 |    34 |  -70.816 |    -4024.7 |    118 | W6BEG[11]
    1413* |      29 |     885 |       83 |     13 |    34 |  -70.816 |    -4024.7 |    118 | W6BEG[11]
    1414* |      29 |     885 |       83 |     13 |    34 |  -70.816 |    -4024.7 |    118 | W6BEG[11]
    1415* |      29 |     885 |       83 |     13 |    34 |  -70.816 |    -4024.7 |    118 | W6BEG[11]
    1417* |      29 |     886 |       83 |     13 |    34 |  -70.816 |    -4024.7 |    118 | W6BEG[11]
    1419* |      29 |     887 |       83 |     13 |    34 |  -70.816 |    -4024.7 |    118 | W6BEG[11]
    1420* |      29 |     887 |       83 |     13 |    34 |  -70.816 |    -4024.7 |    118 | W6BEG[11]
    1421* |      29 |     888 |       83 |     13 |    34 |  -70.816 |    -4024.7 |    118 | W6BEG[11]
